arxiv_id,survey,survey_abbr,model,model_abbr,dataset,dataset_abbr,submission,submission_year,page,repo,backbone_tags,approach_tags
2508.05162,0,,1,X-MoGen,1,UniMo4D,,,,,"Transformer, Diffusion",Graph
2508.02605,0,,1,ReMoMask,0,,,,https://aigeeksgroup.github.io/ReMoMask/,https://github.com/AIGeeksGroup/ReMoMask,"VQ-VAE, Transformer",Retrieval
2507.19850,0,,0,,1,FineMotion,,,,https://github.com/BizhuWu/FineMotion,,
2507.09122,0,,1,MoMask++,1,SnapMoGen,,,https://snap-research.github.io/SnapMoGen/,https://github.com/snap-research/SnapMoGen,"VQ-VAE, Transformer",
2507.07095,0,,1,GotoZero,1,MotionMillion,ICCV,2025,https://vankouf.github.io/MotionMillion/,https://github.com/VankouF/MotionMillion-Codes,"T5, VQ-VAE, Transformer",
2507.06590,0,,1,MOST,0,,,,,,Diffusion,
2506.24086,0,,1,MotionGPT3,0,,,,https://motiongpt3.github.io/,https://github.com/OpenMotionLab/MotionGPT3,LLM,
2506.21912,0,,1,AttrMoGen,1,HumanAttr,,,,,"VQ-VAE, CLIP, Transformer",Attribute
2506.10353,0,,1,Motion-R1,0,,,,https://motion-r1.github.io/,https://github.com/GigaAI-Research/Motion-R1,LLM,"GRPO, RL"
2506.05952,0,,1,MOGO,0,,,,,,"VQ-VAE, Transformer",
2506.02452,0,,1,ANT,0,,,,,https://github.com/CCSCovenant/ANT,"UNet, Transformer",
2506.00043,0,,1,PHYLOMAN,1,GBC-100K,,,,,LLM,
2505.19377,0,,1,ACMDM,0,,,,https://neu-vi.github.io/ACMDM/,https://github.com/neu-vi/ACMDM,CLIP,RoPE
2505.11013,0,,1,MoMADiff,0,,MM,2025,,https://github.com/zzysteve/MoMADiff,"VAE, Diffusion",Multi-Task
2505.04974,0,,1,ReAlign,0,,,,https://wengwanjiang.github.io/ReAlign-page/,,Diffusion,
2505.01425,0,,1,GENMO,0,,,,https://research.nvidia.com/labs/dair/genmo/,,Transformer,"Multi-Task, RoPE"
2505.00998,0,,1,DSDFM,0,,CVPR,2025,,,"Transformer, GRU",Score-based
2504.12540,0,,1,UniPhys,0,,ICCV,2025,https://wuyan01.github.io/uniphys-project/,,"Diffusion, Transformer",Physical
